Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000
		 Updated: w=[0.8459748692855034, -0.5621530829461883], b=-0.1000, score=-0.0000

	Current Point: [4.237208820754372, -6.462792989330957], Label: 1, Score: 7.1177
		 No update: w=[0.8459748692855034, -0.5621530829461883], b=-0.1000, score=7.1177

	Current Point: [11.644215057276138, 9.451504823451543], Label: -1, Score: -4.4375
		 Updated: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=-4.4375

	Current Point: [12.66037789730385, -3.6062685957325904], Label: 1, Score: 1.2041
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=1.2041

	Current Point: [-1.541170965243893, 6.006627796962686], Label: -1, Score: 8.7630
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=8.7630

	Current Point: [-11.037541660520073, -10.851422329290532], Label: 1, Score: 19.6713
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=19.6713

	Current Point: [6.933420000096714, 8.241308200627177], Label: -1, Score: 14.8301
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=14.8301

	Current Point: [-12.315627719921174, 5.294380892020271], Label: -1, Score: 4.2584
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=4.2584

	Current Point: [-4.410876977672924, -7.943414051961902], Label: 1, Score: 13.1778
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=13.1778

	Current Point: [-12.251354422217847, 8.496679325233096], Label: -1, Score: 9.1057
		 No update: w=[-0.3184466364421106, -1.5073035652913427], b=-0.2000, score=9.1057

	Current Point: [14.918618375431873, -3.3693229407167493], Label: 1, Score: 0.1278
		 Updated: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=0.1278

	Current Point: [6.790828458838352, 12.219076417570022], Label: -1, Score: 14.6664
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=14.6664

	Current Point: [-4.558797350098828, 13.124261403612362], Label: -1, Score: 29.6536
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=29.6536

	Current Point: [-6.659651083119776, -6.4643978932774395], Label: 1, Score: 4.0073
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=4.0073

	Current Point: [-10.9919980966345, 4.622563218631328], Label: -1, Score: 21.5233
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=21.5233

	Current Point: [-6.749383115473787, 3.1466881994052045], Label: -1, Score: 13.8231
		 No update: w=[1.1734152011010768, -1.8442358593630177], b=-0.1000, score=13.8231

